

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Aug 07 07:54:37 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  1432     0666  0008               	return
  1433     0667                     __end_of_SPI_Tx_Byte:
  1434     007E                     btemp	set	126	;btemp
  1435     007E                     wtemp0	set	126
  1436                           
  1437                           	psect	idloc
  1438                           
  1439                           ;Config register IDLOC0 @ 0x2000
  1440                           ;	unspecified, using default values
  1441     2000                     	org	8192
  1442     2000  3FFF               	dw	16383
  1443                           
  1444                           ;Config register IDLOC1 @ 0x2001
  1445                           ;	unspecified, using default values
  1446     2001                     	org	8193
  1447     2001  3FFF               	dw	16383
  1448                           
  1449                           ;Config register IDLOC2 @ 0x2002
  1450                           ;	unspecified, using default values
  1451     2002                     	org	8194
  1452     2002  3FFF               	dw	16383
  1453                           
  1454                           ;Config register IDLOC3 @ 0x2003
  1455                           ;	unspecified, using default values
  1456     2003                     	org	8195
  1457     2003  3FFF               	dw	16383
  1458                           
  1459                           	psect	config
  1460                           
  1461                           ;Config register CONFIG @ 0x2007
  1462                           ;	Oscillator Selection bits
  1463                           ;	FOSC = HS, HS oscillator
  1464                           ;	Watchdog Timer Enable bit
  1465                           ;	WDTE = OFF, WDT disabled
  1466                           ;	Power-up Timer Enable bit
  1467                           ;	PWRTE = OFF, PWRT disabled
  1468                           ;	Brown-out Reset Enable bit
  1469                           ;	BOREN = ON, BOR enabled
  1470                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1471                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1472                           ;	Data EEPROM Memory Code Protection bit
  1473                           ;	CPD = OFF, Data EEPROM code protection off
  1474                           ;	Flash Program Memory Write Enable bits
  1475                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1476                           ;	In-Circuit Debugger Mode bit
  1477                           ;	DEBUG = 0x1, unprogrammed default
  1478                           ;	Flash Program Memory Code Protection bit
  1479                           ;	CP = OFF, Code protection off
  1480     2007                     	org	8199
  1481     2007  3FFA               	dw	16378

Data Sizes:
    Strings     0
    Constant    0
    Data        58
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      3      62
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Matrix_Write_Char
    _Matrix_Write_Char->_TxByte
    _Matrix_Init->_TxByte
    _Matrix_Clear->_TxByte
    _TxByte->___bmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    5323
                                             13 COMMON     1     1      0
                                              0 BANK0      3     3      0
                       _Matrix_Clear
                        _Matrix_Init
                  _Matrix_Write_Char
 ---------------------------------------------------------------------------------
 (1) _Matrix_Write_Char                                    7     6      1    1970
                                              6 COMMON     7     6      1
                             _TxByte
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               3     2      1     118
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _Matrix_Init                                          1     1      0    1686
                                              6 COMMON     1     1      0
                    _SPI_Master_Init
                             _TxByte
 ---------------------------------------------------------------------------------
 (2) _SPI_Master_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Matrix_Clear                                         2     2      0    1620
                                              6 COMMON     2     2      0
                             _TxByte
 ---------------------------------------------------------------------------------
 (2) _TxByte                                               3     1      2    1530
                                              3 COMMON     3     1      2
                        _SPI_Tx_Byte
                         _SS_Disable
                          _SS_Enable
                             ___bmul (ARG)
 ---------------------------------------------------------------------------------
 (3) _SS_Enable                                            1     1      0      44
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _SS_Disable                                           1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _SPI_Tx_Byte                                          1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Matrix_Clear
     _TxByte
       _SPI_Tx_Byte
       _SS_Disable
       _SS_Enable
       ___bmul (ARG)
   _Matrix_Init
     _SPI_Master_Init
     _TxByte
   _Matrix_Write_Char
     _TxByte
     ___bmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      3      3E       5       77.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      4C      12        0.0%
ABS                  0      0      4C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Mon Aug 07 07:54:37 2023

          _SPI_Master_Init 0683                          pc 0002             ___bmul@product 0071  
              _SPI_Tx_Byte 065C                         l70 0666                         l62 0682  
                       l55 0695                         l66 0672                         u20 066D  
                       u21 066C                         u30 0665                         u31 0664  
           SS_Enable@slave 0070                         fsr 0004                        l103 06EE  
                      l113 06D4                        l108 079C                        l117 07EC  
                      l255 06BD                        l741 0668                        l901 06AF  
                      l751 0665                        l903 06B3                        l745 066E  
                      l761 068B                        l753 0683                        l921 0762  
                      l913 075B                        l905 06B5                        l747 065D  
                      l771 0692                        l763 068C                        l755 0686  
                      l923 0792                        l915 0760                        l907 06B7  
                      l749 0661                        l933 06C1                        l773 0693  
                      l765 068D                        l757 0689                        l925 0796  
                      l909 06BC                        l941 079E                        l935 06CA  
                      l927 06BF                        l775 0694                        l767 068E  
                      l759 068A                        l951 07CB                        _CKE 04A6  
                      l937 06CE                        l769 0691                        l953 07CF  
                      l945 07A7                        l961 06F5                        l883 0674  
                      l891 06DC                        l955 07E3                        l947 07B0  
                      l939 079E                        l971 070E                        l963 06FB  
                      l893 06E2                        l949 07B3                        l965 0703  
                      l957 06EF                        l887 067A                        l895 06E8  
                      l967 0707                        l959 06F0                        l889 06D6  
                      l897 06AA                        l969 070D                        _CKP 00A4  
                      l899 06AB                        _GIE 005F                        u200 07E3  
                      u201 07E2                        u210 070D                        u211 070C  
                      u140 0679                        u141 0678                        u205 07DF  
                      u150 06AF                        u151 06AE                        u160 06BC  
                      u161 06BB                        u170 079C                        u171 079B  
                      u227 0716                        u180 06D4                        u181 06D3  
                      u190 07A6                        u191 07A5                        _SMP 04A7  
                      fsr0 0004                        indf 0000                       _PEIE 005E  
                     _WCOL 00A7                 _SS_Disable 0667                       _main 06EF  
                     btemp 007E                       start 0000          ___bmul@multiplier 0072  
          SS_Disable@slave 0070                      ?_main 0070                      _PCFG0 04F8  
                    _PCFG1 04F9                      _PCFG2 04FA                      _PCFG3 04FB  
        Matrix_Clear@slave 0076                      _PORTD 0008                      _SSPM0 00A0  
                    _SSPM1 00A1                      _SSPM2 00A2                      _SSPM3 00A3  
                    _TRISD 0088              ??_Matrix_Init 0076                      _SSPIE 0463  
                    _SSPEN 00A5                      _SSPIF 0063          _Matrix_Write_Char 079D  
                    main@c 007D         ?_Matrix_Write_Char 0076                      pclath 000A  
                    status 0003                      wtemp0 007E              ?_Matrix_Clear 0070  
  __end_of_SPI_Master_Init 0696        ??_Matrix_Write_Char 0077            __initialization 07ED  
             __end_of_main 0721                     ??_main 005A  __end_of_Matrix_Write_Char 07ED  
      __end_of_Matrix_Init 079D                ?_SS_Disable 0070             ??_Matrix_Clear 0076  
                   _TRISA5 042D                     _TRISC3 043B                     _TRISC4 043C  
                   _TRISC5 043D                     _SSPBUF 0013                 TxByte@data 0074  
                   _SS_pin 0052                     _TxByte 06D5       Matrix_Write_Char@col 007C  
                   ___bmul 06A9          __end_of_SS_Enable 0683    __end_of__initialization 07FC  
         ?_SPI_Master_Init 0070        ___bmul@multiplicand 0070             __pcstackCOMMON 0070  
             __pidataBANK0 0721               ?_SPI_Tx_Byte 0070                _Matrix_Init 075B  
               __pbssBANK0 005D               Matrix_Init@i 0076                 __pmaintext 06EF  
                  ?_TxByte 0073                    ?___bmul 0070       __end_of_Matrix_Clear 06D5  
          SPI_Tx_Byte@data 0070                TxByte@slave 0075      Matrix_Write_Char@data 0076  
    Matrix_Write_Char@font 007A                    __ptext1 079D                    __ptext2 06A9  
                  __ptext3 075B                    __ptext4 0683                    __ptext5 06BE  
                  __ptext6 06D5                    __ptext7 0673                    __ptext8 0667  
                  __ptext9 065C       end_of_initialization 07FC               ??_SS_Disable 0070  
       __end_of_SS_Disable 0673                  _SS_Enable 0673             __end_of_TxByte 06EF  
           __end_of___bmul 06BE               ?_Matrix_Init 0070        start_initialization 07ED  
               ?_SS_Enable 0070               _Matrix_Clear 06BE                  TxByte@col 0073  
                 ??_TxByte 0075                   ??___bmul 0071                 init_fetch0 0696  
              __pdataBANK0 0020              Matrix_Clear@j 0077                  ___latbits 0002  
            __pcstackBANK0 005A                   _FONT_7x5 0020                ??_SS_Enable 0070  
        ??_SPI_Master_Init 0070              ??_SPI_Tx_Byte 0070     Matrix_Write_Char@slave 007B  
                 _rcv_byte 005D        __end_of_SPI_Tx_Byte 0667                   init_ram0 069A  
