

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Aug 19 09:02:40 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  1430                           ;PIC16F877A_SPI.c: 85:         WCOL = 0;
  1431     0664  1394               	bcf	20,7	;volatile
  1432     0665                     l68:
  1433     0665  0008               	return
  1434     0666                     __end_of_SPI_Tx_Byte:
  1435     007E                     btemp	set	126	;btemp
  1436     007E                     wtemp0	set	126
  1437                           
  1438                           	psect	idloc
  1439                           
  1440                           ;Config register IDLOC0 @ 0x2000
  1441                           ;	unspecified, using default values
  1442     2000                     	org	8192
  1443     2000  3FFF               	dw	16383
  1444                           
  1445                           ;Config register IDLOC1 @ 0x2001
  1446                           ;	unspecified, using default values
  1447     2001                     	org	8193
  1448     2001  3FFF               	dw	16383
  1449                           
  1450                           ;Config register IDLOC2 @ 0x2002
  1451                           ;	unspecified, using default values
  1452     2002                     	org	8194
  1453     2002  3FFF               	dw	16383
  1454                           
  1455                           ;Config register IDLOC3 @ 0x2003
  1456                           ;	unspecified, using default values
  1457     2003                     	org	8195
  1458     2003  3FFF               	dw	16383
  1459                           
  1460                           	psect	config
  1461                           
  1462                           ;Config register CONFIG @ 0x2007
  1463                           ;	Oscillator Selection bits
  1464                           ;	FOSC = HS, HS oscillator
  1465                           ;	Watchdog Timer Enable bit
  1466                           ;	WDTE = OFF, WDT disabled
  1467                           ;	Power-up Timer Enable bit
  1468                           ;	PWRTE = OFF, PWRT disabled
  1469                           ;	Brown-out Reset Enable bit
  1470                           ;	BOREN = ON, BOR enabled
  1471                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1472                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1473                           ;	Data EEPROM Memory Code Protection bit
  1474                           ;	CPD = OFF, Data EEPROM code protection off
  1475                           ;	Flash Program Memory Write Enable bits
  1476                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1477                           ;	In-Circuit Debugger Mode bit
  1478                           ;	DEBUG = 0x1, unprogrammed default
  1479                           ;	Flash Program Memory Code Protection bit
  1480                           ;	CP = OFF, Code protection off
  1481     2007                     	org	8199
  1482     2007  3FFA               	dw	16378

Data Sizes:
    Strings     0
    Constant    0
    Data        58
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      3      63
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Matrix_Write_Char
    _Matrix_Write_Char->_TxByte
    _Matrix_Init->_TxByte
    _Matrix_Clear->_TxByte
    _TxByte->___bmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    5779
                                             13 COMMON     1     1      0
                                              0 BANK0      3     3      0
                       _Matrix_Clear
                        _Matrix_Init
                  _Matrix_Write_Char
 ---------------------------------------------------------------------------------
 (1) _Matrix_Write_Char                                    7     6      1    2122
                                              6 COMMON     7     6      1
                             _TxByte
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               3     2      1     118
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _Matrix_Init                                          1     1      0    1838
                                              6 COMMON     1     1      0
                    _SPI_Master_Init
                             _TxByte
 ---------------------------------------------------------------------------------
 (2) _SPI_Master_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Matrix_Clear                                         2     2      0    1772
                                              6 COMMON     2     2      0
                             _TxByte
 ---------------------------------------------------------------------------------
 (2) _TxByte                                               3     1      2    1682
                                              3 COMMON     3     1      2
                        _SPI_Tx_Byte
                         _SS_Disable
                          _SS_Enable
                             ___bmul (ARG)
 ---------------------------------------------------------------------------------
 (3) _SS_Enable                                            1     1      0      44
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _SS_Disable                                           1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _SPI_Tx_Byte                                          1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Matrix_Clear
     _TxByte
       _SPI_Tx_Byte
       _SS_Disable
       _SS_Enable
       ___bmul (ARG)
   _Matrix_Init
     _SPI_Master_Init
     _TxByte
   _Matrix_Write_Char
     _TxByte
     ___bmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      3      3F       5       78.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      4D      12        0.0%
ABS                  0      0      4D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sat Aug 19 09:02:40 2023

          _SPI_Master_Init 0682                          pc 0002             ___bmul@product 0071  
              _SPI_Tx_Byte 065B                         l60 0681                         l53 0694  
                       l64 0671                         l68 0665                         l97 06ED  
                       u20 066C                         u21 066B                         u30 0664  
                       u31 0663             SS_Enable@slave 0070                         fsr 0004  
                      l102 079B                        l111 07EB                        l107 06D3  
                      l251 06BC                        l741 066D                        l901 06D5  
                      l743 065C                        l903 06DB                        l751 0685  
                      l911 06AA                        l745 0660                        l737 0667  
                      l905 06E1                        l761 068C                        l753 0688  
                      l921 06BB                        l913 06AE                        l747 0664  
                      l907 06E7                        l771 0693                        l763 068D  
                      l755 0689                        l915 06B2                        l765 0690  
                      l757 068A                        l749 0682                        l933 0761  
                      l925 075A                        l917 06B4                        l909 06A9  
                      l767 0691                        l759 068B                        l935 0791  
                      l927 075F                        l919 06B6                        l951 079D  
                      _CKE 04A6                        l945 06C0                        l769 0692  
                      l937 0795                        l961 07B2                        l953 079D  
                      l947 06C9                        l939 06BE                        l963 07CA  
                      l949 06CD                        l965 07CE                        l957 07A6  
                      l895 0673                        l967 07E2                        l959 07AF  
                      l993 06EE                        _CKP 00A4                        l899 0679  
                      l995 06EF                        _GIE 005F                        l997 06F4  
                      l999 06FA                        u200 07E2                        u201 07E1  
                      u140 0678                        u141 0677                        u205 07DE  
                      u150 06AE                        u230 070C                        u151 06AD  
                      u231 070B                        u160 06BB                        u161 06BA  
                      u170 079B                        u171 079A                        u180 06D3  
                      u181 06D2                        u190 07A5                        u191 07A4  
                      u247 0715                        _SMP 04A7                        fsr0 0004  
                      indf 0000                       l1001 0702                       l1003 0706  
                     l1005 070C                       l1007 070D                       _PEIE 005E  
                     _WCOL 00A7                 _SS_Disable 0666                       _main 06EE  
                     btemp 007E                       start 0000          ___bmul@multiplier 0072  
          SS_Disable@slave 0070                      ?_main 0070                      _PCFG0 04F8  
                    _PCFG1 04F9                      _PCFG2 04FA                      _PCFG3 04FB  
        Matrix_Clear@slave 0076                      _PORTD 0008                      _SSPM0 00A0  
                    _SSPM1 00A1                      _SSPM2 00A2                      _SSPM3 00A3  
                    _TRISD 0088              ??_Matrix_Init 0076                      _SSPIE 0463  
                    _SSPEN 00A5          _Matrix_Write_Char 079C                      main@c 007D  
       ?_Matrix_Write_Char 0076                      pclath 000A                      status 0003  
                    wtemp0 007E              ?_Matrix_Clear 0070    __end_of_SPI_Master_Init 0695  
      ??_Matrix_Write_Char 0077            __initialization 07EC               __end_of_main 0720  
                   ??_main 005A  __end_of_Matrix_Write_Char 07EC        __end_of_Matrix_Init 079C  
              ?_SS_Disable 0070             ??_Matrix_Clear 0076                     _TRISA5 042D  
                   _TRISC3 043B                     _TRISC4 043C                     _TRISC5 043D  
                   _SSPBUF 0013                 TxByte@data 0074                     _SS_pin 0052  
                   _TxByte 06D4       Matrix_Write_Char@col 007C                     ___bmul 06A8  
        __end_of_SS_Enable 0682    __end_of__initialization 07FC           ?_SPI_Master_Init 0070  
      ___bmul@multiplicand 0070             __pcstackCOMMON 0070               __pidataBANK0 0720  
             ?_SPI_Tx_Byte 0070                _Matrix_Init 075A                 __pbssBANK0 005D  
             Matrix_Init@i 0076                 __pmaintext 06EE                    ?_TxByte 0073  
                  ?___bmul 0070       __end_of_Matrix_Clear 06D4            SPI_Tx_Byte@data 0070  
              TxByte@slave 0075      Matrix_Write_Char@data 0076      Matrix_Write_Char@font 007A  
                  __ptext1 079C                    __ptext2 06A8                    __ptext3 075A  
                  __ptext4 0682                    __ptext5 06BD                    __ptext6 06D4  
                  __ptext7 0672                    __ptext8 0666                    __ptext9 065B  
     end_of_initialization 07FC               ??_SS_Disable 0070         __end_of_SS_Disable 0672  
                _SS_Enable 0672             __end_of_TxByte 06EE             __end_of___bmul 06BD  
             ?_Matrix_Init 0070        start_initialization 07EC                 ?_SS_Enable 0070  
             _Matrix_Clear 06BD                  TxByte@col 0073                   ??_TxByte 0075  
                 ??___bmul 0071                 init_fetch0 0695                __pdataBANK0 0020  
            Matrix_Clear@j 0077                  ___latbits 0002              __pcstackBANK0 005A  
                 _FONT_7x5 0020                ??_SS_Enable 0070          ??_SPI_Master_Init 0070  
            ??_SPI_Tx_Byte 0070     Matrix_Write_Char@slave 007B        __end_of_SPI_Tx_Byte 0666  
                 init_ram0 0699                _spi_str_idx 005D  
